Country_Name,Country_Code,R,P_Value,correlation,Significant
Afghanistan,AFG,-0.8146252202582867,2.4453191188786583e-08,NEG,True
Albania,ALB,-0.7547012684118668,9.34775110283906e-07,NEG,True
Algeria,DZA,-0.9532822159574177,1.2881453698415936e-16,NEG,True
Andorra,AND,0.4148632660910759,0.0203070712512387,POS,True
Angola,AGO,-0.9415966548127798,3.04096009408631e-15,NEG,True
Antigua and Barbuda,ATG,0.6085908673815991,0.0002805095360600652,POS,True
Argentina,ARG,-0.9589470115349691,2.0502851457523757e-17,NEG,True
Armenia,ARM,-0.4903142885673544,0.005107128739361428,NEG,True
Australia,AUS,-0.24055366606286005,0.19238838270434142,NEG,False
Austria,AUT,0.4951560987548099,0.0046241299232593494,POS,True
Azerbaijan,AZE,0.2595489959675438,0.15853361624180906,POS,False
"Bahamas, The",BHS,-0.2473726116857772,0.17970139041642186,NEG,False
Bahrain,BHR,-0.8754092590616178,1.1615694303124535e-10,NEG,True
Bangladesh,BGD,-0.9946059890040624,4.264266044154278e-30,NEG,True
Barbados,BRB,0.34095082149079975,0.06051711532399268,POS,False
Belarus,BLR,0.4952351878169115,0.004616577306953762,POS,True
Belgium,BEL,0.8116306558655609,3.0220594792567054e-08,POS,True
Belize,BLZ,0.34334262622890455,0.05861966271299422,POS,False
Benin,BEN,-0.9884983941132909,2.4060719790777034e-25,NEG,True
Bhutan,BTN,-0.8686664587758393,2.384253657343895e-10,NEG,True
Bolivia,BOL,-0.9232606289966074,1.4144774876629756e-13,NEG,True
Bosnia and Herzegovina,BIH,-0.6364937828593825,0.00011849697720473652,NEG,True
Botswana,BWA,-0.8834132879828019,4.678374524893316e-11,NEG,True
Brazil,BRA,-0.9408757032763575,3.616102351303093e-15,NEG,True
Brunei Darussalam,BRN,-0.8812519318825932,6.018901100283235e-11,NEG,True
Bulgaria,BGR,0.7534034955624219,9.99878774314451e-07,POS,True
Burkina Faso,BFA,-0.949434792913619,3.958588879928656e-16,NEG,True
Burundi,BDI,-0.8400425928221122,3.428413274595326e-09,NEG,True
Cabo Verde,CPV,-0.9740670159006758,2.892442795572097e-20,NEG,True
Cambodia,KHM,-0.9412269721877045,3.3243360138281466e-15,NEG,True
Cameroon,CMR,-0.7728325819209267,3.488207654574965e-07,NEG,True
Canada,CAN,-0.9712865628217748,1.2442865260441983e-19,NEG,True
Central African Republic,CAF,-0.8938310664074159,1.2903034652458587e-11,NEG,True
Chad,TCD,-0.8525888324680077,1.1418849854107584e-09,NEG,True
Chile,CHL,-0.9045057606734528,2.978754573454755e-12,NEG,True
China,CHN,-0.9809981686771234,3.327641448145521e-22,NEG,True
Colombia,COL,-0.8640653379807604,3.808784606264445e-10,NEG,True
Comoros,COM,-0.6354251709329144,0.00012266261529048916,NEG,True
"Congo, Dem. Rep.",COD,-0.5064922555124167,0.0036438404014281296,NEG,True
"Congo, Rep.",COG,-0.4542245833907323,0.01026183656290483,NEG,True
Costa Rica,CRI,-0.9750136531586875,1.6971464530035966e-20,NEG,True
Cote d'Ivoire,CIV,-0.9375589030390481,7.809252395410424e-15,NEG,True
Croatia,HRV,-0.12159358167749557,0.5146540570447448,NEG,False
Cuba,CUB,-0.13266303131729326,0.4768135539669019,NEG,False
Cyprus,CYP,-0.1835772778350017,0.32288511671954945,NEG,False
Czech Republic,CZE,-0.7324008867945865,2.8169057612498363e-06,NEG,True
Denmark,DNK,0.9214698604530435,1.9533211594365096e-13,POS,True
Djibouti,DJI,-0.847736690579894,1.7673288840636725e-09,NEG,True
Dominica,DMA,-0.5356613753921562,0.0018993299032619645,NEG,True
Dominican Republic,DOM,-0.9148937758626068,6.004479929716712e-13,NEG,True
Ecuador,ECU,-0.9232662019896316,1.4130402086682384e-13,NEG,True
"Egypt, Arab Rep.",EGY,0.32560401955821455,0.07386385922213015,POS,False
El Salvador,SLV,-0.8433740388785022,2.5844858676628405e-09,NEG,True
Equatorial Guinea,GNQ,-0.864412971505806,3.678539128155713e-10,NEG,True
Eritrea,ERI,-0.31244433483822015,0.08703137961427233,NEG,False
Estonia,EST,-0.5572513332748006,0.0011280960516192049,NEG,True
Eswatini,SWZ,-0.4640007688752019,0.008555588626867372,NEG,True
Ethiopia,ETH,-0.9786493017867837,1.776552490321172e-21,NEG,True
Fiji,FJI,-0.8637806389284759,3.918600463937623e-10,NEG,True
Finland,FIN,0.520407418213923,0.002689516333114499,POS,True
France,FRA,0.7808870263319032,2.1865241648027778e-07,POS,True
Gabon,GAB,-0.3997674671731618,0.02586849134770032,NEG,True
"Gambia, The",GMB,-0.9732456969631311,4.522020127572823e-20,NEG,True
Georgia,GEO,-0.2166865007470328,0.24165672148738743,NEG,False
Germany,DEU,0.9626914392453577,5.2479288640913055e-18,POS,True
Ghana,GHA,-0.974701798107153,2.0275164072857573e-20,NEG,True
Greece,GRC,0.4716115714903465,0.007399438722180322,POS,True
Grenada,GRD,-0.5250992093972765,0.002420742318812606,NEG,True
Guatemala,GTM,-0.9789949859392464,1.4052156640114818e-21,NEG,True
Guinea,GIN,-0.9798718862321356,7.6143238168527045e-22,NEG,True
Guinea-Bissau,GNB,-0.9002263310984772,5.468053041596446e-12,NEG,True
Guyana,GUY,0.7655005344182101,5.251372832001639e-07,POS,True
Haiti,HTI,-0.9616501156997954,7.770326843548477e-18,NEG,True
Honduras,HND,-0.962229354999884,6.254822075467772e-18,NEG,True
Hungary,HUN,0.857353452197235,7.32280581118206e-10,POS,True
Iceland,ISL,-0.24346963911114286,0.18688889120405477,NEG,False
India,IND,-0.992084505295196,1.0917405318711236e-27,NEG,True
Indonesia,IDN,-0.9833215535003303,5.096603278340589e-23,NEG,True
"Iran, Islamic Rep.",IRN,-0.9885871810069311,2.1515568748836447e-25,NEG,True
Iraq,IRQ,-0.7864940100194892,1.561349671510365e-07,NEG,True
Ireland,IRL,-0.2971545431811328,0.10450251571703568,NEG,False
Israel,ISR,-0.8406847393825482,3.2482988836825618e-09,NEG,True
Italy,ITA,0.7519072962497628,1.0800376079630364e-06,POS,True
Jamaica,JAM,0.17335821028348647,0.3510053625047847,POS,False
Japan,JPN,-0.22295651388619264,0.22797035127109266,NEG,False
Jordan,JOR,-0.9477542456198709,6.290904904780064e-16,NEG,True
Kazakhstan,KAZ,-0.5426999200366931,0.0016087481701428242,NEG,True
Kenya,KEN,-0.9519137699256167,1.9406173461232202e-16,NEG,True
Kiribati,KIR,-0.901516548330924,4.566347240904147e-12,NEG,True
"Korea, Dem. People's Rep.",PRK,0.9404635025665882,3.9886930362101544e-15,POS,True
"Korea, Rep.",KOR,-0.9084590870251567,1.656131825077209e-12,NEG,True
Kuwait,KWT,-0.8841025613576039,4.312674587922761e-11,NEG,True
Kyrgyz Republic,KGZ,-0.8049174451687731,4.7942404339569364e-08,NEG,True
Lao PDR,LAO,-0.7344831148719688,2.5529586029272532e-06,NEG,True
Latvia,LVA,-0.8239747242547296,1.2310902587429499e-08,NEG,True
Lebanon,LBN,-0.9682119282903847,5.332976854614135e-19,NEG,True
Lesotho,LSO,-0.9823787411479096,1.12448809024593e-22,NEG,True
Liberia,LBR,-0.3079135615787622,0.09195735195833157,NEG,False
Libya,LBY,-0.8827039179935607,5.084443629244851e-11,NEG,True
Liechtenstein,LIE,-0.4265952540868046,0.016701871164523933,NEG,True
Lithuania,LTU,-0.33106496146516656,0.06887601196048874,NEG,False
Luxembourg,LUX,0.0913696124489562,0.6249524946476186,POS,False
Madagascar,MDG,-0.959656071712492,1.5998483255381417e-17,NEG,True
Malawi,MWI,-0.8454549833344307,2.15910328335802e-09,NEG,True
Malaysia,MYS,-0.990551726993562,1.407920555273323e-26,NEG,True
Maldives,MDV,-0.9435584383313501,1.8765909680772993e-15,NEG,True
Mali,MLI,-0.9647046316629118,2.3783880883117762e-18,NEG,True
Malta,MLT,0.32990485796340585,0.06991304718828416,POS,False
Marshall Islands,MHL,-0.9032063818325178,3.592708170780896e-12,NEG,True
Mauritania,MRT,-0.9685727314677051,4.529901423080529e-19,NEG,True
Mauritius,MUS,0.9901772091485541,2.4679843556278886e-26,POS,True
Mexico,MEX,-0.9443880652463292,1.5221337189854668e-15,NEG,True
"Micronesia, Fed. Sts.",FSM,0.6762257807769421,2.970907509826033e-05,POS,True
Moldova,MDA,-0.7121727700451663,7.006936673755188e-06,NEG,True
Mongolia,MNG,-0.8365518011685865,4.578635505686114e-09,NEG,True
Montenegro,MNE,-0.827135295167455,9.673436692191817e-09,NEG,True
Morocco,MAR,-0.9904039835669896,1.7614902060269812e-26,NEG,True
Mozambique,MOZ,-0.9376871796425195,7.586143221902301e-15,NEG,True
Myanmar,MMR,-0.8448583693137721,2.273951479536271e-09,NEG,True
Namibia,NAM,-0.9842067036020602,2.324476000502155e-23,NEG,True
Nauru,NRU,,,NO,False
Nepal,NPL,-0.8725713311792928,1.5799195551253516e-10,NEG,True
Netherlands,NLD,0.20620674816522605,0.26573270740490174,POS,False
New Zealand,NZL,-0.930327597027115,3.6495646136463316e-14,NEG,True
Nicaragua,NIC,-0.9418894072798898,2.832629155816569e-15,NEG,True
Niger,NER,-0.6510029080133884,7.315954420159871e-05,NEG,True
Nigeria,NGA,-0.8829730626971748,4.9266937281280626e-11,NEG,True
North Macedonia,MKD,-0.07555712147727284,0.6862311950047512,NEG,False
Norway,NOR,-0.7408666809634591,1.8774498166354794e-06,NEG,True
Oman,OMN,-0.9524982807069629,1.631406367283753e-16,NEG,True
Pakistan,PAK,-0.9749141806211238,1.7966505346202087e-20,NEG,True
Palau,PLW,-0.5349397780805654,0.0019315501522372516,NEG,True
Panama,PAN,-0.9254866516073241,9.365723748301692e-14,NEG,True
Papua New Guinea,PNG,0.6816370705759114,2.4210470263877817e-05,POS,True
Paraguay,PRY,-0.8390098597365503,3.737423775271547e-09,NEG,True
Peru,PER,-0.9226027324562608,1.5939895352092902e-13,NEG,True
Philippines,PHL,-0.19844488553491044,0.28453920671460853,NEG,False
Poland,POL,-0.25870801618865297,0.15993532065342198,NEG,False
Portugal,PRT,-0.05977870332520349,0.7493913675961623,NEG,False
Qatar,QAT,-0.9108828833761605,1.1403370975245813e-12,NEG,True
Romania,ROU,0.1732002235798448,0.35145130572809125,POS,False
Russian Federation,RUS,0.08001919484100418,0.6687190367991774,POS,False
Rwanda,RWA,-0.4979492943385927,0.004363721513737484,NEG,True
Samoa,WSM,0.9099018015663564,1.3279422040691875e-12,POS,True
Sao Tome and Principe,STP,-0.9655504989606243,1.6822262834999133e-18,NEG,True
Saudi Arabia,SAU,-0.9523161496702988,1.7224663940883834e-16,NEG,True
Senegal,SEN,-0.98850419187345,2.388633128621706e-25,NEG,True
Serbia,SRB,0.31661556465780405,0.0826770374683378,POS,False
Seychelles,SYC,-0.5081489893243709,0.003516766080385216,NEG,True
Sierra Leone,SLE,-0.898759197923922,6.691867080984068e-12,NEG,True
Singapore,SGP,,,NO,False
Slovak Republic,SVK,-0.862614228711243,4.399663837944177e-10,NEG,True
Slovenia,SVN,0.13253773725348808,0.47723362373807,POS,False
Solomon Islands,SLB,-0.9131205918721998,8.00342642935196e-13,NEG,True
Somalia,SOM,-0.39581944390690793,0.02751230828405148,NEG,True
South Africa,ZAF,-0.9570198787706498,3.938317391960404e-17,NEG,True
South Sudan,SSD,-0.7477714729034741,1.3329573577215088e-06,NEG,True
Spain,ESP,-0.08150096474237761,0.6629405907971806,NEG,False
Sri Lanka,LKA,0.2051924598677632,0.26814305661268717,POS,False
St. Kitts and Nevis,KNA,0.5578410436034726,0.001111606571429534,POS,True
St. Lucia,LCA,0.40981990729464934,0.022043076273021694,POS,True
St. Vincent and the Grenadines,VCT,-0.43610485664098764,0.0141854071414095,NEG,True
Sudan,SDN,-0.7822749546997187,2.013482183587737e-07,NEG,True
Suriname,SUR,0.6716936826963296,3.5151326675574425e-05,POS,True
Sweden,SWE,0.9153200622979293,5.598458462128464e-13,POS,True
Switzerland,CHE,0.5547338023388335,0.0012009219896075127,POS,True
Syrian Arab Republic,SYR,-0.5404044160814571,0.0016989381101748331,NEG,True
Tajikistan,TJK,-0.665885566846129,4.342748744347357e-05,NEG,True
Tanzania,TZA,-0.9801499741315648,6.234358192539982e-22,NEG,True
Thailand,THA,-0.9264674712988779,7.77822777152227e-14,NEG,True
Timor-Leste,TLS,-0.9340933400468605,1.67101547125904e-14,NEG,True
Togo,TGO,-0.8168061965472837,2.0908133038575608e-08,NEG,True
Tonga,TON,-0.45168377279562777,0.010749489374741275,NEG,True
Trinidad and Tobago,TTO,0.5415777932421674,0.0016523012765661872,POS,True
Tunisia,TUN,-0.9900462881890079,2.987852738139429e-26,NEG,True
Turkey,TUR,-0.9822868412162706,1.2118743106631478e-22,NEG,True
Turkmenistan,TKM,-0.9556625669038536,6.12783910873321e-17,NEG,True
Tuvalu,TUV,,,NO,False
Uganda,UGA,-0.981506972420399,2.2522968724079984e-22,NEG,True
Ukraine,UKR,0.7588869302962095,7.501914809042979e-07,POS,True
United Arab Emirates,ARE,-0.9861030131980506,3.681745914116077e-24,NEG,True
United Kingdom,GBR,0.9361766650782056,1.0631391183273135e-14,POS,True
United States,USA,0.01121223403494949,0.9522643986906186,POS,False
Uruguay,URY,-0.7611882564501623,6.634839217413827e-07,NEG,True
Uzbekistan,UZB,-0.15665517042088725,0.40001747506101304,NEG,False
Vanuatu,VUT,-0.831250459134111,7.015491772877498e-09,NEG,True
"Venezuela, RB",VEN,-0.8132634617762561,2.6937624668130445e-08,NEG,True
Vietnam,VNM,-0.986104114249795,3.6775442087138394e-24,NEG,True
World,WLD,-0.9873198172338569,9.826097737483824e-25,NEG,True
"Yemen, Rep.",YEM,-0.3595910416094769,0.046937173300219064,NEG,True
Zambia,ZMB,-0.9297724850942741,4.0798537497209283e-14,NEG,True
Zimbabwe,ZWE,0.7037206818363314,1.0028187649408881e-05,POS,True
