Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Africa Eastern and Southern,AFE,CO2 emissions (kt),EN.ATM.CO2E.KT,309980.8254427,304407.723572644,300329.971872206,306574.577075445,312677.028664301,330892.998964482,341412.3664288,357963.108674783,366634.479152127,352429.271543457,358460.646325123,397075.660289217,409057.179215757,434533.137679053,466883.238780711,468365.697902131,476590.299877129,500147.184546258,533634.514562978,515682.543832365,543808.651820938,535604.357505138,559333.857277447,580510.924988882,601860.163982524,586385.004028878,592299.593958805,601323.394690938,600351.133332593,600351.133332593,600351.133332593
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,2960.0,2740.0,1430.0,1360.0,1300.0,1250.0,1180.0,1100.0,1050.0,820.0,770.0,810.0,1100.0,1350.0,1130.0,1640.0,1940.0,2360.0,4390.0,6000.0,8670.0,12260.0,10450.0,8510.0,7810.0,7990.0,7390.0,7380.0,7440.0,7440.0,7440.0
Africa Western and Central,AFW,CO2 emissions (kt),EN.ATM.CO2E.KT,90210.0,99880.0,111590.0,115080.0,112220.0,113980.0,121890.0,120450.0,116930.0,118000.0,119510.0,130120.0,133840.0,137380.0,141040.0,155650.0,153210.0,153350.0,157600.0,145550.0,165750.0,179070.0,181740.0,191990.0,198440.0,193060.0,195120.0,201900.0,224380.0,224380.0,224380.0
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,6330.0,6530.0,6370.0,6900.0,6690.0,10780.0,11410.0,11730.0,11370.0,12650.0,12370.0,12910.0,13620.0,18010.0,19290.0,18210.0,20340.0,23490.0,25080.0,27150.0,28530.0,29460.0,30250.0,32820.0,34630.0,35160.0,35410.0,30840.0,27340.0,27340.0,27340.0
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,6050.0,4110.0,2240.0,2070.0,2140.0,1950.0,1970.0,1480.0,1800.0,2970.0,3170.0,3220.0,3750.0,4110.0,4290.0,4070.0,4050.0,4220.0,4170.0,4320.0,4580.0,5040.0,4580.0,4790.0,5220.0,5070.0,4930.0,5600.0,5560.0,5560.0,5560.0
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,410.0,410.0,410.0,410.0,410.0,430.0,450.0,470.0,490.0,510.0,520.0,520.0,530.0,530.0,560.0,580.0,550.0,540.0,540.0,520.0,520.0,490.0,490.0,480.0,460.0,470.0,470.0,470.0,460.0,460.0,460.0
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,639188.590050262,666275.065246126,689384.438411006,737400.915204267,777262.324196623,800120.61768783,827779.554539669,850949.186826231,855870.348430225,865471.635151488,893140.615190274,946781.276673814,986311.260496921,1012262.85556778,1069589.36666085,1166727.07081153,1225851.31236809,1282565.18905739,1385236.68921583,1453510.27408105,1533835.68328257,1564748.61270522,1675996.99451633,1706809.49206951,1784413.19760842,1828844.25666163,1846600.61118379,1865421.54352234,1863603.72668494,1863603.72668494,1863603.72668494
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,55400.0,61500.0,59640.0,62150.0,68290.0,72640.0,75810.0,81450.0,83850.0,86000.0,84540.0,96260.0,98120.0,103530.0,109980.0,116280.0,121460.0,131690.0,156200.0,157180.0,162820.0,166320.0,175730.0,184100.0,183840.0,194040.0,199460.0,208250.0,200300.0,200300.0,200300.0
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,99840.0,105320.0,107350.0,111030.0,113810.0,113810.0,126560.0,127320.0,133170.0,134190.0,131910.0,124870.0,117470.0,128360.0,141850.0,146320.0,155370.0,163630.0,168150.0,157440.0,168140.0,177260.0,178530.0,184000.0,179910.0,186090.0,184280.0,180120.0,177410.0,177410.0,177410.0
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,19850.0,20690.0,10890.0,5040.0,2740.0,3510.0,2570.0,3340.0,3470.0,3110.0,3560.0,3600.0,3120.0,3500.0,3760.0,4460.0,4490.0,5200.0,5690.0,4510.0,4340.0,4940.0,5720.0,5500.0,5480.0,5340.0,5070.0,5320.0,5550.0,5550.0,5550.0
American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,210.0,220.0,290.0,250.0,250.0,270.0,280.0,300.0,330.0,330.0,330.0,350.0,390.0,410.0,400.0,410.0,440.0,460.0,480.0,1390.0,490.0,510.0,720.0,470.0,480.0,490.0,500.0,500.0,530.0,530.0,530.0
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,263600.0,264710.0,268360.0,272360.0,278670.0,289010.0,299590.0,306770.0,327660.0,333040.0,338810.0,344960.0,352890.0,351990.0,365270.0,369510.0,375060.0,385370.0,388500.0,394950.0,387350.0,385770.0,385770.0,379270.0,369880.0,375970.0,383960.0,387200.0,386620.0,386620.0,386620.0
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,58270.0,62420.0,57670.0,57800.0,58290.0,61180.0,64900.0,64220.0,64670.0,63050.0,63530.0,67910.0,69370.0,74460.0,75800.0,76240.0,74100.0,71240.0,70730.0,64420.0,69960.0,68270.0,65110.0,65750.0,61990.0,63150.0,63390.0,65830.0,63180.0,63180.0,63180.0
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,57520.0,67030.0,44620.0,53520.0,47580.0,45770.0,40380.0,39470.0,39390.0,38780.0,40010.0,38720.0,38130.0,34340.0,34090.0,36650.0,34170.0,27510.0,29580.0,25140.0,24150.0,28560.0,30760.0,31390.0,32630.0,32170.0,32660.0,31970.0,32020.0,32020.0,32020.0
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,190.0,230.0,200.0,210.0,210.0,220.0,220.0,230.0,230.0,230.0,260.0,210.0,220.0,170.0,160.0,160.0,190.0,190.0,200.0,200.0,320.0,370.0,390.0,410.0,390.0,410.0,460.0,570.0,590.0,590.0,590.0
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,109310.0,113960.0,112330.0,110110.0,114900.0,114570.0,119450.0,116640.0,119410.0,115510.0,117280.0,118340.0,110850.0,115500.0,114020.0,110610.0,108650.0,104590.0,106930.0,99670.0,106470.0,95570.0,94960.0,96610.0,90160.0,95200.0,94320.0,92770.0,93470.0,93470.0,93470.0
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,380.0,330.0,360.0,420.0,400.0,460.0,1050.0,1240.0,1300.0,1420.0,1530.0,1840.0,2120.0,2380.0,2530.0,2780.0,3830.0,4390.0,4350.0,4700.0,5080.0,4980.0,4740.0,5020.0,5510.0,5990.0,7230.0,7360.0,7910.0,7910.0,7910.0
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,590.0,600.0,610.0,620.0,620.0,640.0,720.0,820.0,880.0,930.0,1050.0,1020.0,1020.0,1100.0,1130.0,1150.0,1400.0,1680.0,1910.0,1930.0,2090.0,2200.0,2710.0,2970.0,3020.0,3400.0,3500.0,4070.0,4270.0,4270.0,4270.0
Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,11520.0,10830.0,11820.0,12570.0,13540.0,16550.0,16820.0,18970.0,19250.0,20110.0,21650.0,25780.0,27430.0,28630.0,30530.0,32710.0,35900.0,37990.0,41580.0,44750.0,50580.0,54420.0,57990.0,60580.0,63800.0,71690.0,73740.0,78710.0,82760.0,82760.0,82760.0
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,73560.0,58610.0,55130.0,55670.0,53520.0,54690.0,55060.0,53370.0,50590.0,44300.0,43330.0,46180.0,43630.0,47890.0,47180.0,47880.0,48970.0,52620.0,50030.0,42970.0,44850.0,49670.0,45120.0,39820.0,42230.0,44690.0,41740.0,44040.0,41130.0,41130.0,41130.0
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,10740.0,10350.0,12270.0,13070.0,13370.0,13540.0,14170.0,14420.0,15510.0,15450.0,15880.0,16390.0,17220.0,17960.0,17930.0,20700.0,22500.0,23010.0,24770.0,24730.0,25980.0,26030.0,26570.0,28760.0,30220.0,30600.0,30200.0,30380.0,30750.0,30750.0,30750.0
"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,1780.0,1880.0,2530.0,2100.0,2040.0,2080.0,1970.0,1770.0,2270.0,2230.0,2140.0,2130.0,2280.0,2250.0,2160.0,2020.0,2020.0,2070.0,2110.0,6020.0,2080.0,2420.0,3640.0,3110.0,2620.0,2370.0,2190.0,2150.0,2260.0,2260.0,2260.0
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,23970.0,21440.0,15970.0,13400.0,3160.0,3370.0,4190.0,8490.0,10760.0,10520.0,13950.0,13760.0,14560.0,14860.0,15570.0,16230.0,17910.0,18890.0,20760.0,20590.0,20840.0,23740.0,21960.0,21850.0,19490.0,19610.0,22340.0,22650.0,22540.0,22540.0,22540.0
Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,99850.0,96240.0,87780.0,76240.0,64670.0,57530.0,58480.0,59050.0,57230.0,54980.0,52990.0,51740.0,51770.0,52550.0,55770.0,56480.0,58810.0,57350.0,60270.0,57200.0,61470.0,58350.0,59790.0,59930.0,59470.0,54890.0,55210.0,56240.0,59310.0,59310.0,59310.0
Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,330.0,430.0,500.0,460.0,450.0,460.0,360.0,460.0,450.0,410.0,450.0,530.0,520.0,510.0,440.0,470.0,510.0,530.0,500.0,1460.0,560.0,640.0,690.0,500.0,490.0,660.0,650.0,650.0,680.0,680.0,680.0
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,5680.0,5770.0,6820.0,7820.0,9040.0,8320.0,8120.0,8280.0,8610.0,7960.0,8000.0,7890.0,8230.0,9110.0,9420.0,10070.0,11160.0,12040.0,13020.0,13870.0,15040.0,16450.0,17250.0,18560.0,20170.0,20410.0,21610.0,22250.0,22710.0,22710.0,22710.0
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,198260.0,205180.0,208660.0,215180.0,222720.0,241500.0,262900.0,281510.0,290760.0,300620.0,312670.0,319560.0,317280.0,309350.0,326760.0,330510.0,333980.0,351520.0,372160.0,350830.0,397730.0,417120.0,451760.0,482860.0,506780.0,479970.0,441910.0,449840.0,427710.0,427710.0,427710.0
Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,980.0,980.0,1180.0,990.0,1030.0,1070.0,1070.0,1170.0,1270.0,1300.0,1240.0,1320.0,1370.0,1380.0,1360.0,1420.0,1470.0,1480.0,1780.0,4620.0,1590.0,1670.0,2210.0,1480.0,1290.0,1290.0,1310.0,1200.0,1250.0,1250.0,1250.0
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,3920.0,3380.0,3590.0,3870.0,4140.0,4500.0,4710.0,5090.0,4310.0,4190.0,4430.0,4310.0,4360.0,5250.0,4920.0,4820.0,7220.0,6840.0,7220.0,7430.0,6860.0,7010.0,7130.0,7020.0,6970.0,5980.0,6410.0,6710.0,7140.0,7140.0,7140.0
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,130.0,170.0,200.0,170.0,190.0,230.0,280.0,370.0,360.0,360.0,370.0,360.0,400.0,360.0,310.0,410.0,400.0,390.0,400.0,370.0,470.0,670.0,760.0,850.0,940.0,960.0,1230.0,1330.0,1380.0,1380.0,1380.0
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,2810.0,2740.0,3300.0,3250.0,3080.0,3190.0,2920.0,3070.0,3680.0,3860.0,4030.0,3870.0,4030.0,3920.0,3970.0,4280.0,4090.0,4320.0,4390.0,4090.0,3370.0,4000.0,5130.0,5560.0,7130.0,7210.0,7120.0,7870.0,8210.0,8210.0,8210.0
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,160.0,150.0,150.0,160.0,160.0,160.0,170.0,170.0,230.0,240.0,240.0,250.0,250.0,240.0,240.0,240.0,260.0,260.0,260.0,260.0,270.0,290.0,300.0,300.0,300.0,310.0,310.0,310.0,330.0,330.0,330.0
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,419120.0,412930.0,426000.0,422680.0,438820.0,449500.0,463160.0,478530.0,486760.0,495140.0,515000.0,506940.0,525470.0,545360.0,537250.0,549970.0,541070.0,571310.0,550200.0,520800.0,535030.0,547720.0,547140.0,556350.0,561830.0,558800.0,550480.0,562260.0,574400.0,574400.0,574400.0
Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,988720.0,912230.0,848250.0,825880.0,803900.0,809240.0,832780.0,807530.0,759130.0,717720.0,708640.0,719870.0,705970.0,737230.0,736270.0,734590.0,750980.0,757920.0,740540.0,683460.0,708620.0,708790.0,682080.0,656190.0,635680.0,645360.0,656330.0,680750.0,676470.0,676470.0,676470.0
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,43330.0,45670.0,45700.0,43450.0,42590.0,43440.0,44010.0,42750.0,44250.0,44530.0,43710.0,45160.0,43570.0,44840.0,45280.0,45850.0,45480.0,43540.0,44960.0,43670.0,45210.0,41190.0,42470.0,43480.0,39730.0,39030.0,39610.0,38620.0,37480.0,37480.0,37480.0
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,30410.0,29560.0,31490.0,32300.0,35380.0,38250.0,44060.0,50560.0,51410.0,53770.0,49820.0,47870.0,48690.0,49910.0,54730.0,55720.0,57050.0,64740.0,68250.0,65370.0,69720.0,76470.0,78490.0,82940.0,76390.0,81970.0,86160.0,87040.0,86620.0,86620.0,86620.0
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,2173360.0,2302190.0,2418180.0,2643530.0,2763900.0,3084870.0,3064880.0,3128650.0,3232120.0,3149200.0,3344090.0,3526750.0,3808330.0,4413300.0,5121830.0,5819120.0,6431910.0,6988210.0,7195010.0,7715110.0,8470570.0,9278250.0,9533210.0,9936680.0,9894940.0,9830430.0,9814310.0,10017770.0,10313460.0,10313460.0,10313460.0
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,2710.0,2790.0,2770.0,2960.0,3090.0,3260.0,3880.0,4790.0,4830.0,6690.0,6330.0,6260.0,6380.0,5150.0,5420.0,5810.0,5630.0,5550.0,6360.0,5930.0,6220.0,5990.0,7890.0,8460.0,8960.0,9560.0,9320.0,10380.0,9910.0,9910.0,9910.0
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,2900.0,2650.0,2530.0,6660.0,7290.0,7110.0,6340.0,6590.0,6760.0,6520.0,6700.0,6330.0,6220.0,6100.0,6540.0,6610.0,6950.0,8120.0,8210.0,8790.0,8990.0,7970.0,7060.0,7370.0,7750.0,8010.0,8550.0,8320.0,8620.0,8620.0,8620.0
"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,3180.0,1740.0,1480.0,1430.0,1280.0,1240.0,1250.0,1200.0,1330.0,1320.0,920.0,790.0,880.0,1070.0,1170.0,1490.0,1600.0,1750.0,1870.0,1920.0,2060.0,2520.0,2430.0,3650.0,4790.0,2890.0,2060.0,2280.0,2200.0,2200.0,2200.0
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,840.0,3080.0,3010.0,2990.0,2780.0,2930.0,2800.0,3340.0,3230.0,2950.0,2860.0,2990.0,2800.0,2940.0,2860.0,4820.0,4950.0,5130.0,5410.0,5440.0,4980.0,4860.0,4750.0,4000.0,4080.0,3440.0,3350.0,3220.0,3220.0,3220.0,3220.0
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,48860.0,50580.0,53210.0,55780.0,56430.0,59060.0,58850.0,63590.0,64090.0,55870.0,58220.0,58560.0,56430.0,56020.0,56220.0,57910.0,57720.0,59190.0,60000.0,62960.0,64680.0,69910.0,70290.0,77790.0,79820.0,81030.0,83760.0,76060.0,79490.0,79490.0,79490.0
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,70.0,70.0,70.0,70.0,70.0,80.0,80.0,80.0,90.0,90.0,100.0,110.0,110.0,140.0,150.0,140.0,150.0,120.0,120.0,130.0,160.0,150.0,150.0,180.0,160.0,180.0,200.0,250.0,260.0,260.0,260.0
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,100.0,100.0,110.0,110.0,110.0,120.0,140.0,150.0,160.0,190.0,220.0,250.0,280.0,310.0,340.0,440.0,500.0,460.0,480.0,510.0,540.0,570.0,530.0,510.0,500.0,500.0,550.0,590.0,620.0,620.0,620.0
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,2870.0,3060.0,4150.0,4180.0,4850.0,4810.0,4530.0,4490.0,5020.0,5040.0,4950.0,5420.0,5520.0,5800.0,5940.0,6270.0,6560.0,7600.0,7520.0,7200.0,7110.0,7430.0,7450.0,7780.0,7830.0,7540.0,8080.0,8180.0,8260.0,8260.0,8260.0
Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,28330.0,27640.0,28470.0,28470.0,29430.0,30190.0,30570.0,31430.0,33060.0,33390.0,32770.0,34220.0,34770.0,34590.0,35260.0,38980.0,42900.0,42970.0,39950.0,48680.0,39680.0,41140.0,42870.0,41400.0,40210.0,39450.0,36580.0,35670.0,36920.0,36920.0,36920.0
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,35410.0,27430.0,22090.0,20090.0,21610.0,23080.0,25030.0,27400.0,26950.0,27830.0,28200.0,27190.0,25960.0,25230.0,24970.0,25860.0,26300.0,27200.0,26310.0,27100.0,30260.0,28540.0,28850.0,27350.0,26880.0,27490.0,28450.0,25650.0,24970.0,24970.0,24970.0
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,4560.0,5070.0,5430.0,5690.0,5930.0,5800.0,6160.0,6250.0,6550.0,6810.0,7070.0,6930.0,7110.0,7770.0,7710.0,7870.0,7940.0,8240.0,8400.0,8180.0,7820.0,7550.0,7020.0,6380.0,6750.0,6780.0,7150.0,7300.0,7230.0,7230.0,7230.0
Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,150200.0,136900.0,134140.0,130980.0,124710.0,125180.0,126740.0,124790.0,118920.0,111950.0,123170.0,122720.0,118530.0,122770.0,123440.0,120000.0,120600.0,123630.0,118310.0,111170.0,113930.0,110980.0,107170.0,102720.0,99750.0,100980.0,102860.0,103420.0,102480.0,102480.0,102480.0
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,955310.0,932370.0,892750.0,887010.0,875810.0,873090.0,902750.0,870900.0,863140.0,833350.0,830080.0,847500.0,833180.0,836550.0,820830.0,802170.0,814160.0,783600.0,789550.0,734660.0,772920.0,746380.0,760020.0,777630.0,737490.0,742310.0,747150.0,732200.0,709540.0,709540.0,709540.0
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,330.0,340.0,340.0,340.0,330.0,330.0,340.0,350.0,350.0,350.0,370.0,380.0,400.0,410.0,400.0,430.0,430.0,470.0,470.0,460.0,520.0,480.0,510.0,560.0,460.0,540.0,490.0,470.0,490.0,490.0,490.0
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,60.0,60.0,80.0,80.0,80.0,100.0,80.0,100.0,110.0,110.0,130.0,150.0,120.0,140.0,160.0,160.0,170.0,180.0,180.0,500.0,180.0,170.0,250.0,170.0,180.0,180.0,180.0,170.0,180.0,180.0,180.0
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,52080.0,62730.0,57010.0,59290.0,63190.0,59920.0,73300.0,63720.0,59740.0,56960.0,52710.0,53850.0,53980.0,59340.0,53890.0,50270.0,58210.0,53400.0,50120.0,47890.0,48180.0,43090.0,38210.0,39980.0,35760.0,33600.0,35380.0,33330.0,33380.0,33380.0,33380.0
Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,7860.0,8230.0,9620.0,9520.0,11140.0,11850.0,12730.0,14500.0,16610.0,17790.0,18660.0,18970.0,20870.0,18720.0,17250.0,18660.0,20320.0,20580.0,20540.0,19630.0,20640.0,20870.0,21640.0,21250.0,21320.0,23450.0,24460.0,23390.0,25120.0,25120.0,25120.0
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,67890.0,66940.0,66160.0,73470.0,71550.0,73050.0,71410.0,72830.0,74540.0,77540.0,78590.0,74770.0,80410.0,83840.0,84890.0,88990.0,93750.0,100520.0,103990.0,112770.0,113140.0,118140.0,126640.0,129910.0,138810.0,145970.0,143350.0,145100.0,151670.0,151670.0,151670.0
East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,2671323.18581045,2825502.41610503,2955998.69249864,3213174.23896728,3362833.28597705,3745146.39711214,3766727.70171936,3871034.00711942,3956429.16932566,3911576.45794318,4130609.69867877,4355403.28763203,4671022.36705925,5331428.2539169,6097776.68934994,6827454.24262081,7467099.63005968,8062943.96381154,8302969.73792014,8812611.99797747,9644902.01971465,10505942.7330843,10794379.6717816,11202249.4835804,11235090.2736051,11228610.1177171,11254610.7431934,11507916.8367761,11907866.4580451,11907866.4580451,11907866.4580451
Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,2596070.24706693,2734404.4699889,2812463.37860902,2908078.54403434,3044959.09652733,3189027.55487052,3352367.2092606,3498888.36528249,3612283.08612561,3722023.78797803,3860085.63976115,3946740.95040105,4077905.21565103,4242135.85001419,4471307.91230259,4665020.97386474,4910871.38036826,5228350.57010058,5445259.14399551,5611922.45401549,5871397.84639943,6097436.46226567,6382099.55815815,6455620.42245337,6786314.14661783,6852436.87383323,6961236.5406579,7207207.07929263,7400359.5242425,7400359.5242425,7400359.5242425
East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,4545253.93044809,4749295.59640681,4928672.65458781,5231578.41045312,5481613.34347649,5936533.20525502,6012555.99357557,6141774.80225952,6137536.74423806,6171273.36452768,6487816.43580857,6734567.92288957,7102051.61236898,7805467.65905364,8640176.28567605,9406374.85800209,10068470.8765328,10757242.9122241,10956090.9583491,11446424.057105,12423292.8821388,13409665.6283473,13756716.1009153,14185336.6519105,14155188.4516276,14136568.7385092,14170430.3914366,14433707.8899407,14810056.8744746,14810056.8744746,14810056.8744746
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,4025750.576386,3903837.75250534,3598810.00191077,3269102.85182865,2898009.32154125,2811245.33764592,2724461.29735117,2579583.89613345,2555716.78082243,2540132.9584723,2601084.35631278,2591998.80737506,2621842.72971353,2716107.80699232,2735171.414642,2737237.22378236,2866315.41264781,2912541.45761608,2973768.67087342,2725352.53066891,2877298.23191623,3042250.95817305,3033362.49038921,2973728.58759142,2886246.82462307,2807994.23733557,2837305.1372992,2893251.37815284,2949087.38998098,2949087.38998098,2949087.38998098
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,7974744.74158438,7873341.83232611,7459866.0099771,7063801.59409825,6681522.0431808,6630810.5704812,6660383.91449725,6437000.97924325,6427774.33634394,6376792.37574175,6444224.00804934,6499102.99806286,6509151.1227404,6701217.56971723,6730269.97406904,6710554.41139168,6844736.25562898,6835622.54625027,6808431.64409291,6281559.09135102,6542802.06843192,6555060.50829955,6516141.96473289,6383963.13354585,6107967.96534974,6069600.2503719,6089580.3055483,6148128.37700757,6142069.26253052,6142069.26253052,6142069.26253052
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,15600.0,16160.0,17210.0,16140.0,17030.0,19780.0,22490.0,23550.0,23380.0,20720.0,21370.0,23420.0,23590.0,23960.0,25420.0,27150.0,29110.0,29580.0,30280.0,32430.0,34650.0,35500.0,36630.0,39430.0,41200.0,40720.0,39010.0,37760.0,39530.0,39530.0,39530.0
