Rule1Name,tag1,Rule2Name,tag2,rules
Food imports (% of merchandise imports),low,CO2 emissions (kt),low,0.059327846364883405
Food exports (% of merchandise exports),low,CO2 emissions (kt),low,0.05829903978052126
Fuel exports (% of merchandise exports),low,CO2 emissions (kt),low,0.05555555555555555
Renewable electricity output (% of total electricity output),low,CO2 emissions (kt),low,0.05246913580246913
Fuel imports (% of merchandise imports),low,CO2 emissions (kt),low,0.04766803840877915
Access to electricity (% of population),high,CO2 emissions (kt),low,0.04355281207133059
Proportion of people living below 50 percent of median income (%),low,CO2 emissions (kt),low,0.04046639231824417
"Energy imports, net (% of energy use)",low,CO2 emissions (kt),low,0.02709190672153635
Renewable energy consumption (% of total final energy consumption),low,CO2 emissions (kt),low,0.025034293552812073
Land area (sq. km),below_average,CO2 emissions (kt),low,0.02400548696844993
Forest area (% of land area),low,CO2 emissions (kt),low,0.02194787379972565
Agricultural land (% of land area),below_average,CO2 emissions (kt),low,0.01748971193415638
Agricultural land (% of land area),average,CO2 emissions (kt),low,0.017146776406035666
Agricultural land (% of land area),low,CO2 emissions (kt),low,0.01646090534979424
GDP growth (annual %),low,CO2 emissions (kt),low,0.015089163237311385
Forest area (% of land area),below_average,CO2 emissions (kt),low,0.015089163237311385
Renewable energy consumption (% of total final energy consumption),below_average,CO2 emissions (kt),low,0.014746227709190672
Forest area (% of land area),average,CO2 emissions (kt),low,0.014060356652949246
Land area (sq. km),very_low,CO2 emissions (kt),low,0.013374485596707819
"Electricity production from oil, gas and coal sources (% of total)",high,CO2 emissions (kt),low,0.013374485596707819
Land area (sq. km),low,CO2 emissions (kt),low,0.012345679012345678
Fuel imports (% of merchandise imports),below_average,CO2 emissions (kt),low,0.011659807956104253
Food exports (% of merchandise exports),low,CO2 emissions (kt),below_average,0.0102880658436214
Food imports (% of merchandise imports),low,CO2 emissions (kt),below_average,0.0102880658436214
Renewable electricity output (% of total electricity output),low,CO2 emissions (kt),below_average,0.0102880658436214
Fuel exports (% of merchandise exports),low,CO2 emissions (kt),below_average,0.009945130315500686
Fuel imports (% of merchandise imports),low,CO2 emissions (kt),below_average,0.009945130315500686
Agricultural land (% of land area),above_average,CO2 emissions (kt),low,0.009259259259259259
Food exports (% of merchandise exports),low,CO2 emissions (kt),high,0.008916323731138546
Fuel exports (% of merchandise exports),low,CO2 emissions (kt),high,0.008916323731138546
Food imports (% of merchandise imports),low,CO2 emissions (kt),high,0.008916323731138546
Renewable electricity output (% of total electricity output),low,CO2 emissions (kt),high,0.008916323731138546
Access to electricity (% of population),high,CO2 emissions (kt),high,0.008916323731138546
Renewable energy consumption (% of total final energy consumption),above_average,CO2 emissions (kt),low,0.00823045267489712
"Energy imports, net (% of energy use)",low,CO2 emissions (kt),high,0.00823045267489712
Forest area (% of land area),below_average,CO2 emissions (kt),high,0.007887517146776405
Fuel imports (% of merchandise imports),low,CO2 emissions (kt),high,0.007887517146776405
Access to electricity (% of population),high,CO2 emissions (kt),below_average,0.007887517146776405
"Electricity production from oil, gas and coal sources (% of total)",average,CO2 emissions (kt),low,0.0075445816186556925
Proportion of people living below 50 percent of median income (%),below_average,CO2 emissions (kt),low,0.00720164609053498
Renewable energy consumption (% of total final energy consumption),average,CO2 emissions (kt),low,0.006858710562414266
Access to electricity (% of population),average,CO2 emissions (kt),low,0.006858710562414266
"Electricity production from oil, gas and coal sources (% of total)",below_average,CO2 emissions (kt),low,0.006515775034293553
"Electricity production from oil, gas and coal sources (% of total)",low,CO2 emissions (kt),low,0.006515775034293553
Forest area (% of land area),above_average,CO2 emissions (kt),low,0.006172839506172839
Land area (sq. km),average,CO2 emissions (kt),low,0.006172839506172839
Renewable energy consumption (% of total final energy consumption),low,CO2 emissions (kt),high,0.006172839506172839
Proportion of people living below 50 percent of median income (%),low,CO2 emissions (kt),below_average,0.005829903978052126
Renewable energy consumption (% of total final energy consumption),low,CO2 emissions (kt),below_average,0.005829903978052126
Access to electricity (% of population),above_average,CO2 emissions (kt),low,0.005829903978052126
Renewable energy consumption (% of total final energy consumption),high,CO2 emissions (kt),low,0.005829903978052126
Forest area (% of land area),below_average,CO2 emissions (kt),below_average,0.005829903978052126
"Electricity production from oil, gas and coal sources (% of total)",above_average,CO2 emissions (kt),high,0.005829903978052126
Land area (sq. km),above_average,CO2 emissions (kt),low,0.0054869684499314125
"Electricity production from oil, gas and coal sources (% of total)",above_average,CO2 emissions (kt),low,0.0051440329218107
Agricultural land (% of land area),below_average,CO2 emissions (kt),high,0.0051440329218107
"Energy imports, net (% of energy use)",low,CO2 emissions (kt),below_average,0.004458161865569273
Agricultural land (% of land area),average,CO2 emissions (kt),below_average,0.004458161865569273
Food imports (% of merchandise imports),low,CO2 emissions (kt),average,0.003429355281207133
Fuel imports (% of merchandise imports),low,CO2 emissions (kt),average,0.003429355281207133
Food exports (% of merchandise exports),low,CO2 emissions (kt),average,0.003429355281207133
Renewable electricity output (% of total electricity output),low,CO2 emissions (kt),average,0.003429355281207133
Agricultural land (% of land area),average,CO2 emissions (kt),high,0.003429355281207133
Agricultural land (% of land area),below_average,CO2 emissions (kt),below_average,0.003429355281207133
"Electricity production from oil, gas and coal sources (% of total)",high,CO2 emissions (kt),below_average,0.003429355281207133
Fuel exports (% of merchandise exports),low,CO2 emissions (kt),average,0.003429355281207133
Land area (sq. km),above_average,CO2 emissions (kt),below_average,0.0030864197530864196
Access to electricity (% of population),low,CO2 emissions (kt),low,0.0027434842249657062
Forest area (% of land area),high,CO2 emissions (kt),low,0.0027434842249657062
Forest area (% of land area),low,CO2 emissions (kt),below_average,0.0027434842249657062
Land area (sq. km),below_average,CO2 emissions (kt),below_average,0.0027434842249657062
Renewable energy consumption (% of total final energy consumption),below_average,CO2 emissions (kt),high,0.0027434842249657062
"Electricity production from oil, gas and coal sources (% of total)",above_average,CO2 emissions (kt),below_average,0.0027434842249657062
Access to electricity (% of population),below_average,CO2 emissions (kt),low,0.0027434842249657062
Renewable energy consumption (% of total final energy consumption),above_average,CO2 emissions (kt),below_average,0.0024005486968449933
"Electricity production from oil, gas and coal sources (% of total)",average,CO2 emissions (kt),below_average,0.0024005486968449933
GDP growth (annual %),low,CO2 emissions (kt),below_average,0.00205761316872428
Land area (sq. km),very_high,CO2 emissions (kt),high,0.00205761316872428
Land area (sq. km),very_high,CO2 emissions (kt),below_average,0.00205761316872428
Access to electricity (% of population),average,CO2 emissions (kt),below_average,0.00205761316872428
Renewable energy consumption (% of total final energy consumption),above_average,CO2 emissions (kt),average,0.0017146776406035665
Access to electricity (% of population),average,CO2 emissions (kt),average,0.0017146776406035665
"Electricity production from oil, gas and coal sources (% of total)",average,CO2 emissions (kt),high,0.0017146776406035665
Forest area (% of land area),below_average,CO2 emissions (kt),average,0.0017146776406035665
Renewable energy consumption (% of total final energy consumption),below_average,CO2 emissions (kt),below_average,0.0017146776406035665
Access to electricity (% of population),high,CO2 emissions (kt),average,0.0017146776406035665
Land area (sq. km),very_high,CO2 emissions (kt),average,0.0017146776406035665
Agricultural land (% of land area),below_average,CO2 emissions (kt),average,0.0017146776406035665
Forest area (% of land area),average,CO2 emissions (kt),below_average,0.0013717421124828531
Renewable energy consumption (% of total final energy consumption),low,CO2 emissions (kt),average,0.0013717421124828531
Renewable electricity output (% of total electricity output),low,CO2 emissions (kt),above_average,0.0013717421124828531
Access to electricity (% of population),high,CO2 emissions (kt),above_average,0.0013717421124828531
"Electricity production from oil, gas and coal sources (% of total)",above_average,CO2 emissions (kt),average,0.0013717421124828531
Food imports (% of merchandise imports),low,CO2 emissions (kt),above_average,0.0013717421124828531
Fuel imports (% of merchandise imports),low,CO2 emissions (kt),above_average,0.0013717421124828531
Food exports (% of merchandise exports),low,CO2 emissions (kt),above_average,0.0013717421124828531
Land area (sq. km),above_average,CO2 emissions (kt),high,0.0013717421124828531
"Electricity production from oil, gas and coal sources (% of total)",below_average,CO2 emissions (kt),below_average,0.0013717421124828531
"Electricity production from oil, gas and coal sources (% of total)",high,CO2 emissions (kt),high,0.0013717421124828531
Fuel exports (% of merchandise exports),low,CO2 emissions (kt),above_average,0.0013717421124828531
GDP growth (annual %),low,CO2 emissions (kt),high,0.0013717421124828531
Land area (sq. km),average,CO2 emissions (kt),below_average,0.0013717421124828531
"Electricity production from oil, gas and coal sources (% of total)",high,CO2 emissions (kt),average,0.00102880658436214
Agricultural land (% of land area),average,CO2 emissions (kt),average,0.00102880658436214
Agricultural land (% of land area),low,CO2 emissions (kt),below_average,0.00102880658436214
"Energy imports, net (% of energy use)",low,CO2 emissions (kt),above_average,0.00102880658436214
Forest area (% of land area),low,CO2 emissions (kt),high,0.00102880658436214
"Electricity production from oil, gas and coal sources (% of total)",average,CO2 emissions (kt),above_average,0.00102880658436214
Fuel imports (% of merchandise imports),below_average,CO2 emissions (kt),high,0.00102880658436214
"Electricity production from oil, gas and coal sources (% of total)",average,CO2 emissions (kt),average,0.00102880658436214
Agricultural land (% of land area),below_average,CO2 emissions (kt),above_average,0.00102880658436214
Renewable energy consumption (% of total final energy consumption),low,CO2 emissions (kt),above_average,0.0006858710562414266
Proportion of people living below 50 percent of median income (%),below_average,CO2 emissions (kt),below_average,0.0006858710562414266
Agricultural land (% of land area),high,CO2 emissions (kt),below_average,0.0006858710562414266
Agricultural land (% of land area),low,CO2 emissions (kt),average,0.0006858710562414266
Proportion of people living below 50 percent of median income (%),low,CO2 emissions (kt),average,0.0006858710562414266
Agricultural land (% of land area),above_average,CO2 emissions (kt),below_average,0.0006858710562414266
Land area (sq. km),very_high,CO2 emissions (kt),above_average,0.0006858710562414266
Agricultural land (% of land area),high,CO2 emissions (kt),low,0.0006858710562414266
Forest area (% of land area),average,CO2 emissions (kt),above_average,0.0006858710562414266
Forest area (% of land area),average,CO2 emissions (kt),average,0.0006858710562414266
Renewable energy consumption (% of total final energy consumption),below_average,CO2 emissions (kt),above_average,0.0006858710562414266
Forest area (% of land area),low,CO2 emissions (kt),average,0.0006858710562414266
Access to electricity (% of population),above_average,CO2 emissions (kt),below_average,0.0003429355281207133
Forest area (% of land area),above_average,CO2 emissions (kt),average,0.0003429355281207133
GDP growth (annual %),average,CO2 emissions (kt),low,0.0003429355281207133
Land area (sq. km),very_high,CO2 emissions (kt),low,0.0003429355281207133
Agricultural land (% of land area),average,CO2 emissions (kt),above_average,0.0003429355281207133
Forest area (% of land area),below_average,CO2 emissions (kt),above_average,0.0003429355281207133
Land area (sq. km),above_average,CO2 emissions (kt),above_average,0.0003429355281207133
Renewable energy consumption (% of total final energy consumption),average,CO2 emissions (kt),below_average,0.0003429355281207133
Land area (sq. km),below_average,CO2 emissions (kt),average,0.0003429355281207133
"Electricity production from oil, gas and coal sources (% of total)",high,CO2 emissions (kt),above_average,0.0003429355281207133
"Energy imports, net (% of energy use)",low,CO2 emissions (kt),average,0.0003429355281207133
Renewable energy consumption (% of total final energy consumption),below_average,CO2 emissions (kt),average,0.0003429355281207133
"Electricity production from oil, gas and coal sources (% of total)",low,CO2 emissions (kt),below_average,0.0003429355281207133
Forest area (% of land area),above_average,CO2 emissions (kt),below_average,0.0003429355281207133
Fuel imports (% of merchandise imports),below_average,CO2 emissions (kt),below_average,0.0003429355281207133
Agricultural land (% of land area),above_average,CO2 emissions (kt),high,0.0003429355281207133
Forest area (% of land area),low,CO2 emissions (kt),above_average,0.0003429355281207133
Proportion of people living below 50 percent of median income (%),low,CO2 emissions (kt),high,0.0003429355281207133
